/adx.$domain=~adx.uk.com|~adx.wowfi.com
||filter.blasti.click^
||filter.ctrtraffic.com^
||filter.onemediawork.com^
||filter.rastyclick.com^
||filter.rtxfeed.com^
||filter.winkleads.com^
||filter.zentrixads.com^
||filterblock.info^
||filterbypass.com^
||filterlist.com^
||filthyshoot.com^
||fimeplast.com^
||fin-activ.com^
||finagix.com^
||finalcrossing.blog^
||finalisexilian.rest^
||finallygotthexds.site^
||finamlight.ru^
||finance-consult.net^
||finance-phantomai.com^
||financefear.com^
||financetodayapp.com^
||finansovna.ru^
||finanzmeldungen.com^
||finchcoin.com^
||finchoiluntainted.com^
||fincrypt.xyz^
||findandverify.com^
||findingatherapist.org^
||findipaddress.info^
||findlgphone.co.cc^
||findloans.co.cc^
||findmacbook.co.cc^
||findmedual.online^
||findmefreebies.com^
||findmyhost.com^
||findology.com^
||findprivacy.co.cc^
||findthemonkey.com^
||finemattershop.com^
||finesettimana.net^
||finitorex-platform.com^
||finitorexai.net^
||finj.info^
||finley.fecinc.com^
||finlorepex-app.com^
||finntraders.co.cc^
||finoretix-app.com^
||finovetrax-platform.com^
||finovexprosoft.com^
||finphan.info^
||finqeratix-soft.com^
||finsecurex.click^
||fintelconnect.com^
||fintevoxborse.net^
||fintrexapex.com^
||fintriviaxapp.net^
||fintruxel-system.com^
||fintuorixsolution.com^
||finvest.care^
||finvexist.net^
||finvotrix-app.com^
||finworld.co.in^
||finxor-gpt-app.com^
||finxorgptupdate.com^
||fiocchidiriso.com^
||firanoquasta.com^
||firefox-technical-support.blogspot.com^
||firefoxrescue.com^
||firegifts.pl^
||fireguardservices.com^
||firemag.com^
||firepolo.ru^
||firesub.pl^
||fireworkanalytics.com^$third-party
||fireworkapi1.com^$third-party,domain=~matsukiyococokara-online.com
||firforex.co.cc^
||firmebitline.com^
||firn5a.snowroot.ru^
||first.audiojourney.net^
||firstaidresearch.com^
||firstwarning.net^
||firwyn-ledger.net^
||fiseriy.nut.cc^
||fishcreek.com^
||fishfanatics.co.za^
||fishingcharterscabo.com^
||fishtownanalytics-collector-1340672531.us-east-1.elb.amazonaws.com^
||fiskeguiden.no^
||fisting69.net^
||fit.bedrijfsfitnessnederland.nl^
||fitbiomie.com^
||fitbizcpa.org^
||fitlorez.com^
||fitnaija.com^
||fitnesscapecreativestudio.com^
||fitnesstips.dk^
||fitnessupbeat.com^
||fitrent.ru^
||fits.me^
||fittian.com^
||fittilydeerfly.shop^
||fitwear.szfitwear.com.br^
||fitwellness.com.br^
||fiu.qualtrics.com^
||fivestar.gq^
||fixedheadquartercowardly.com^
||fixedlyfully.com^
||fixmyapples.com^
||fixonatex-app.com^
||fizmofxmarkets.net^
||fjasr.com^
||fjlqqc.com^
||fjmuoavraiszj.space^
||fkcw.kefifi.yi.org^
||fkfg.com^
||fkqadvertising.d1.sc.omtrdc.net^
||fl-coder.de^
||fl01.ct2.comclick.com^
||fl1-118-108-16-252.hkd.mesh.ad.jp^
||fl1-119-240-228-58.tky.mesh.ad.jp^
||fl1-122-134-13-186.hkd.mesh.ad.jp^
||fl1-122-134-22-125.hkd.mesh.ad.jp^
||fl1-125-197-14-246.hkd.mesh.ad.jp^
||flagcounter.com^$third-party
||flagshipism.com^
||flairadscpc.com^
||flakyfeast.com^
||flambit-fondo.net^
||flamtrexgen-platform.com^
||flanksvappa.click^
||flapperswing.com^
||flash2.casa^
||flashgamelicense.com^
||flashservice.xvideos.com^
||flavocribr.com^
||flblacomchile.122.2o7.net^
||flblacorporatehome.122.2o7.net^
||fleatronics.com^
||flemmedot.firebaseapp.com^
||flexcoreaccordis-system.com^
||flexdesksupport.info^
||flexigent-boost.com^
||flightglancing.com^
||flimsypark.com^
||flipflopsarenotshoes.com^
||flipphones.co.cc^
||flirt-hotlady.com^
||flixaddict.com^
||flixgpt-b669c.firebaseapp.com^
||flockrocket.io^$third-party
||floorgat.shop^
||floppyrecovery.ws^
||floro.info^
||flourishexcellent.com^
||flow.holgandisplaysupplies.com^
||flowertopi.club^
||floweryfact.com^
||flowmines.com^
||flufffy1sheep.info^
||fluffyaltarrecords.com^
||fluidbgrape.sbs^
||fluidsurveys.com^$third-party
||flujonyxor-app.com^
||flukeextranetprod.122.2o7.net^
||flushstance.com^
||fluss.snowl1ne.ru^
||flutterxzdk.com^
||flux0.quant-melt.ru^
||fluxdream-flow-ai.com^
||fluxor-beam-ai-tech.com^
||fluxorion-gen-solution.com^
||fluxquantapp.com^
||fluxveonex-app.com^
||fluxweb.com.br^
||flvtube.net^
||flxpxl.com^
||fly-analytics.com^
||flybirdexpbd.com^
||flyerelectic-my.sharepoint.com^
||flyingrake.com^
||fma7.aegon.es^
||fmc.org.in^
||fmkipgm.icu^
||fmp-materialtest.mobvista.com^
||fmpvj.wholesalejewelrywebsite.com^
||fmqidg.letras.mus.br^
||fms.movies.mf.contentdef.com^
||fmx-req.fractionalmedia.com^
||fnnoemdymhpso.store^
||fnoamj.onsetfitness.com.br^
||foamyurchin.pro^
||focusonthenews.live^
||foebertico.com^
||foezip.com^
||fogatadigital.com^
||fogl1onf.com^$third-party
||fokusterkini.com^
||follett.sc.omtrdc.net^
||followercounter.com^
||followers24hour.com^
||following-these.co.cc^
||folsksjofpuum.online^
||fondationsonatel.sn^
||fondet-ykaroapp.com^
||fontvila.com^
||food-ora.web.app^
||foodforgood.org.hk^
||foodieblogroll.com^
||foodiesforthoughts.com^
||foodiza.in^
||foodservice.torani.com^
||foodservicecompany.ru^
||foodtolerance.com^
||foolish-variation-843597.framer.app^
||football91.com^
||footballscorelive.com^
||footer-de.themoneytizer.com^
||foothillstradercom.122.2o7.net^
||for-ward.jp^
||forbesfleet.com^
||forcedlove.com^
||forceyelvarapp.com^
||fordapa.demdex.net^
||fordapa.sc.omtrdc.net^
||forecastadvtg.com^
||foreconnscanneries.com^
||forensicstagger.com^
||foresee.com^
||forestburghs.info^
||forestgamp.files.wordpress.com^
||foretellfifth.com^
||foreverchile.cl^
||foreverparents.com^
||forex-alert.com^
||forex-news.hut1.ru^
||forex2trading.co.cc^
||forex7trading.co.cc^
||forexbuy.co.cc^
||forexdrainbroker.com^
||forexepson.co.cc^
||forexfance.co.cc^
||forexforums.com^
||forexgoldmine.com^
||forexhighpip.co.cc^
||forexlocaldeposit.co.cc^
||forexthirteen.co.cc^
||forextrading.hut1.ru^
||forextradingopen.co.cc^
||forextradingseven.co.cc^
||forge-hub.ru.com^
||forgetstore.com^
||fork.wizzly.sa.com^
||form.ixmark.jp^
||form.share-with.info^
||formalyzer.com^$third-party
||formations-entreprises49.com^
||formerskating.com^
||formmethod.com^
||forms.keytravel.com^
||forms.mcgladrey.com^
||forms.messe-muenchen.de^
||forms.powerint.com^
||forms.saurashtrauniversity.edu^
||formseast.inq.com^
||forpetbuys.com^
||forpremium.com^
||forte-luxeronplatform.com^
||forte-paycore-app.com^
||forteshire.com^
||fortexadorni.ru^
||fortifi.com^
||fortismech.ru^
||fortnite-epicskins.weebly.com^
||fortunatemark.com^
||fortune-fluxor.net^
||fortunedigitalai-app.com^
||fortunelounge.com^
||fortworthphysicaltherapist.com^
||forum.adx1.com^
||forum.saabturboclub.com^
||forum8.com^
||forumdason.myforumtoolbar.com^
||forumkulturalneprojekty.click^
||forumkulturoweprojekty.click^
||forumz.info^
||forward.adjustnetwork.com^
||foscam-bg.com^
||fota4.adups.cn^
||fotadar.org^
||foto360.net.pl^
||fotolasse.se^
||fotostampe.it^
||foundal.com^
||fountainqwhy.bincheckerfree.com^
||fourier-videoclip-sg.allawnos.com^
||fourier-videoclip-us.allawnos.com^
||fourmix.net^
||fourpawsahead.com^
||fourwars.ru^
||fowenoe.com^
||fox.paternal.ru^
||foxidol.112.2o7.net^
||foxify.info^
||foxydownloader.com^
||fp.kalevavakuutus.fi^
||fp.tongdun.net^
||fpc.golubcapital.com^
||fpc.inxinternational.com^
||fpida.une-nana-cool.com^
||fpiec.shop^
||fps.otto.nl^
||fpt.absa.co.tz^
||fpt.gofjords.com^
||fpukmwpb.top^
||fqled.prepapizza.com^
||fqppgv.cheapoair.com^
||fqxnlh.kgcshop.co.kr^
||fr-groupe01.a.videoplaza.tv^
||fr-jeudiun.firebaseapp.com^
||fr-m6-validation.videoplaza.tv^
||fr-martesun.firebaseapp.com^
||fr-mercun.web.app^
||fr-pro-43cde.web.app^
||fr.admob.com^
||fr.adpinfo.com^
||fr.herpetunwelde.com^
||fr.hotzcam.com^
||fr.ya.certified-toolbar.com^
||fr01.casalemedia.com^
||fra1.mobile.adnxs.com^
||fra126.ib.adnxs.com^
||fra137.ib.adnxs.com^
||fra168.ib.adnxs.com^
||fra17.ib.adnxs.com^
||fra180.ib.adnxs.com^
||fra183.ib.adnxs.com^
||fra231.ib.adnxs.com^
||fra236.ib.adnxs.com^
||fra24.ib.adnxs.com^
||fra248.ib.adnxs.com^
||fra253.ib.adnxs.com^
||fra264.ib.adnxs.com^
||fra281.ib.adnxs.com^
||fra292.ib.adnxs.com^
||fra31.ib.adnxs.com^
||fra337.ib.adnxs.com^
||fra353.ib.adnxs.com^
||fra354.ib.adnxs.com^
||fra364.ib.adnxs.com^
||fra41.ib.adnxs.com^
||fra441.ib.adnxs.com^
||fra456.ib.adnxs.com^
||fra500.ib.adnxs.com^
||fractionfridgejudiciary.com^
||fractionfridgejudiciary.com^$popup
||fragranceoil.co.za^
||frame-chenixpip.com^
||frame.enet.com.cn^
||frameataraxai.net^
||framejoy.xyz^
||france-relais-infos.com^
||franchiseasiaph.com^
||francissling.com^
||franko.info^
||fransiztecumseh.com^
||fraol.com^
||frasada.com^
||fraservalleylife.com^
||fratelliubezio.it^
||frauenhaus-emden.de^
||frauzett.de^
||fraysystems.com^
||frayvictormariaflores.edu.mx^
||fraziersconcrete.com^
||frdoki.hammering.work^
||frdoki.woodcut.work^
||frecheats.com^
||free-5502058.webadorsite.com^
||free-counter.com^$third-party
||free-datings.com^
||free-hit-counters.net^$third-party
||free-movies.ws^
||free-ocr.org^
||free-pass.ru^
||free-porn-movies.orgfree.com^
||free-proxy-block.co.cc^
||free-proxy.com.cn^
||free-soft-fiola.blogspot.com^
||free-vpn.xyz^
||free-web-browsers.com^
||free-web-proxy.org^
||free-wii-points-project.hackservices.com^
||free.actionclassicgames.com^
||free.bitcoinpricesearch.com^
||free.butterflyfield.com^
||free.convertdocsnow.com^
||free.digismirkz.com^
||free.directionsace.com^
||free.easyemailsuite.com^
||free.flightsearchapp.com^
||free.worldofnotes.com^
||free72665.beget.tech^
||freeaccess.sistasinthehood.com^
||freeaccess.teenageviolations.com^
||freebitcoin.pages.dev^
||freecontent.stream
||freedombnk.weebly.com^
||freedompress.org^
||freedownloadsoft.net^
||freedriverbackup.com^
||freedropbox.com^
||freefacebookupgrade.weebly.com^
||freefastaccess.co.cc^
||freefemdom.org^
||freegamefinder.com^$popup
||freehst.com^
||freehyperspace2.com^
||freeimautomationtools.com^
||freejobalert4u.com^
||freekicks.info^
||freelanceproxy.co.cc^
||freeliker.com^
||freelocalweather.com^
||freemailonlineservice.weebly.com^
||freemservicehu.weebly.com^
||freemyapps.com^
||freenetflix.wex.pl^
||freeonlineusaaalerts.flu.cc^
||freeproxyonline.org^
||freeprxyyou.co.cc^
||freequery.com^
||freeregisters18.blogspot.com^
||freerk.com^
||freerun2box.com^
||freestyle-shop.ch^
||freetop-access.co.cc^
||freeturts.weebly.com^
||freevip.info^
||freewebproxy.com^
||freeworldcrack.blogspot.co.uk^
||freguete03.no.sapo.pt^
||fremontopenplan.com^
||french.ircfast.com^
||frequatavi.pro^
||fresh-women.com^
||freshdelight.net^
||freshweb.info^
||frfroo.de^
||friendlyhotels.info^
||frigga.info^
||frikolino.pl^
||frimabelay.pro^
||frisch-spritzmatic.de^
||frizzslush.com^
||frkchinesecomhk.122.2o7.net^
||frkindiacom.122.2o7.net^
||frmhktwjerprp.store^
||frmonenergieetmoi.com^
||froggymanga.com^
||frogrider.com^
||froisim.com^
||fromproperty.com^
||fromredtube.com^
||front.adpia.vn^
||fronthead-victory.co.cc^
||frontier2bsecure.weebly.com^
||frontlinebulletinhub.pro^
||frontrute.no^
||froscomperro.com^
||frostmarktradewise.com^
||frostscanty.com^
||frothadditions.com^
||frozenpayerpregnant.com^
||frozenraindrop.com^
||frugalfitnesstips.com^
||fruitlessleanslender.com^
||fryingpansouthport.com^
||fsi-nsw.com.au^
||fsidan.com^
||fsnb-acc-sec.weebly.com^
||fspp.rs^
||fsta.leboncoin.info^
||fsu1cg19c.com^
||ftgyttgyhyuh.w3spaces.com^
||ftmeca.com^
||ftp.gozilla.com^
||ftp.parakaro.co.jp^
||ftp.willick.com^
||ftp.ywxww.net^
||ftp4444.googlepages.com^
||ftpandina.atv.com.pe^
||ftr2.external.xerox.com^
||fts.com.pk^
||ftunnel.info^
||fu-3449ae1057.upalytics.com^
||fu-bf3749f2e0.upalytics.com^
||fuck-me.io^
||fuckbookvietnam.com^
||fuckingclips.net^
||fuckingmotherfucker.com^
||fuckyeahsociallyawkwardpenguin.lovingforever.pro^
||fuckyoucash.com^$third-party
||fudpages.com^
||fuhrmannconsulting.com^
||fujizzle.com^
||fulbright.it^
||fulfilled-population-125660.framer.app^
||fullaski.com^
||fullchrist.org^
||functionalfeather.com^
||fundaciontehuelche.com.ar^
||fundamentzero.com^
||fundaric.com^
||funddeal.digital^
||fundiherrajesdecolombia.com^
||funding.365businessfinance.co.uk^
||fundingsupportonline.com^
||funds-liquidity.com^
||funds-portfolio.com^
||fundspireplataforma.net^
||fundurixprofitapp.com^
||funkeln-coinly.net^
||funnel-virexa-soft.com^
||funnychicken.pro^
||funnylifechoice.com^
||funrage.com^
||funsilly.com^
||funtabsafesearch.com^
||fuoriportacoiano.com^
||furbishstm.help^
||furniturecityfoods.com^
||furoka4y.beget.tech^
||fusdc.voluumtrk.com^
||fusionsurf.co.cc^
||futekvietnam.com^
||futuramaxiliantrossa.icu^
||futurelearning.life^
||futurelight.dk^
||futurenaturallistic.com^
||futuretv.lat^
||futureunblokweb.co.cc^
||fuziontech.net^
||fuzmuz.com^
||fv3.failiem.lv^
||fvbaffiliate.com^
||fvost.net^
||fvsau.org^
||fwewall.com^
||fxcentrum.com^
||fxlcvd.icu^
||fxmdjr.mamastar.jp^
||fxsdex.longvadon.com^
||fxucecy.in^
||fy2028.com^
||fybrosimbot92trading.com^
||fycyviy.com^
||fyronexdriftorgptapp.net^
||fyvexlabfinapp.com^
||fzb5.laboratoire-giphar.fr^
||fzcbgedizbt.click^
||fzyecosystem.com^
||g-league.co.cc^
||g-peer.at^
||g.163.com^
||g.crwdcntrl.net^
||g.mnw.cn^
||g.themoneytizer.com^
||g1.v.stg.fwmrm.net^
||g12083144435.co^
||g1nz36.webwave.dev^
||g1qv3lmzi5jtp2szkqem.viomil.ro^
||g2048.rgluk.com^
||g2288.com^
||g3.iqilu.com^
||g3.letv.cn^
||g307jbc1.firebaseapp.com^
||g33kl1f3.com^
||g3nation.com^
||g50jvd.webwave.dev^
||g9111879410.co^
||ga2123441.shop^
||gacraft.jp^$third-party
||gadap.eu^
||gadk.hit.gemius.pl^
||gadlralwoa.com^
||gaee.hit.gemius.pl^
||gaga.han-be.com^
||gagnor-gpt-tech.com^
||gahhfg.bobo.com.br^
||gahyqah.com^
||gain-oil-profit.com^
||gainorio.com^
||galesalsur.com.ar^
||galic-ar.webcindario.com^
||galleries.ucgalleries.com^
||gallery.emailvision.panel.net.daraz.com^
||gallery.stailaus.fi^
||gallery2.co.kr^
||galwaygas.ie^
||game-drropp.click^
||game-hack.biz^
||game2.cn^$third-party
||game2030.link^
||gameads-admin.applifier.com^
||gameanarchy.org^
||gamecheathq.com^
||gamedl.ru^
||gamedock.io^
||gamefox.winsoftware-forum.de^
||gamersdownloadgamez.blogspot.com^
||gamerz123.com^
||games-direct.skynetworkcdn.com^$subdocument,third-party
||games-solution.com^
||games-unlocked.com^
||games.playzonenow.com^
||gameshaxtools.com^
||gamesites200.com^
||gamesofpc.com^
||gamespoke.com^
||gametailien.blogspot.com^
||gamezdownloadfree.com^
||gamezer.com^
||gamingclub.com^
||gamingjourney.digital^
||gamma-elevatrix.net^
||gamma-embersystem.com^
||gammachug.com^$third-party
||gamzolaw.com^
||ganar-creditos-gratis-para-habbo.blogspot.com^
||gangbangcreampie.com^
||gangbangs-parisiens.boutique-sexy-deluxe.com^
||ganlivex.net^
||ganne-avocats.com^
||gansunmngilanguni.112.2o7.net^
||gantexbit-app-app.com^
||gaode-jmacs.m.taobao.com^
||gaoful.com^
||garage-ucg.com^
||garagedoorrepairchicopeema.com^
||garawilsie.myportfolio.com^
||garcilita.com^
||gardeningremovalcontrary.com^
||gardenstickshop.com^
||gardyagugl.pro^
||garena-membership.com^
||gargleearnest.com^
||garibcasinos.cl^
||garlicpool.org^
||garo.hit.gemius.pl^
||garofalos.org^
||garrettaustinboone.com^
||garvitrine.cyou^
||garylevy.goshly.com^
||gas-folex.com^
||gas-i800folex.com^
||gas15evex.ru^
||gasboostx.com^
||gasfundraisers.com^
||gasinvestr.com^
||gaspergill.info^
||gate.upclick.com^
||gaton.eu^
||gatossex.blogspot.com^
||gaupustzardom.shop^
||gauravsuniversity.mycollegetoolbar.com^
||gavakou.gr^
||gawoodflooring.co.uk^
||gayday.com^
||gayeah.cn^
||gayhacks.com^
||gayhawaii.com^
||gaylovesolutionsinindia.blogspot.com^
||gayvideoshack.tumblr.com^
||gayxperience.com^$third-party
||gazeta-c24.cleverapps.io^
||gazetalublin.pl^
||gazetatrud.mirtesen.ru^
||gazresource.com^
||gaztone.com.au^
||gazzetta.it^*/stats.php?
||gb.corp.163.com^
||gback.c.appier.net^
||gbc.criteo.com^
||gbimagecdn.cafe24.com^
||gbp.ebayadvertising.triadretail.net^
||gbpeq.voluumtrk.com^
||gbpoll.com^
||gbwin3.com^
||gc.gcl.ru^
||gc.securitydungeon.sk^
||gcdn.2mdn.net^
||gce-sc.bidswitch.net^
||gcirm.courierpostonline.com^
||gcirm.gannett-tv.gcion.com^
||gcirm.mconetwork.gcion.com^
||gcirm.press-citizen.gcion.com^
||gcirm.tallahassee.gcion.com^
||gcirm.tucson.com^
||gcirm.tucson.gcion.com^
||gcirm.usaweekend.gcion.com^
||gclub24.info^
||gcm.ctnsnet.com^
||gcmtokenserver.lai.uae.uc.cn^
||gcnnj.com^
||gcounter.hosting4u.net^
||gcseli.filtrhtdtv.pl^
||gcsincorp.com^
||gcsspain.com^
||gdecz.hit.gemius.pl^
||gdelt.hit.gemius.pl^
||gdeslon.ru^$third-party
||gdonm.alpinulin.com^
||gdpr.api.dmp.nsaudience.pl^
||gdsdpm.com^
||gdssupport.com^
||gdyn.cnn.com^
||ge-2007.112.2o7.net^
||geacittert.com^
||gears.evergage.com^
||gebiet-nord.de^
||gebronexapp.com^
||gecapitalretailbank.d1.sc.omtrdc.net^
||gecko.me^
||geekyrings.com^
||geguj.jackstillman.com.au^
||geile-lesben.tv^
||gelbeseiten01.webtrekk.net^
||geldekross.net^
||geldryvox-soft.com^
||gelenar.live^
||geliryolu-platform.com^
||gelsonscorporate.com^
||gemini-app.net^
||gemini-lxiogin.gitbook.io^
||geminibugs.com^
||gemius.pl^$third-party
||gemmary.info^
||gemsadder.dmzgames.com^
||genatsanit.pro^
||gendarakayel.top^
||genelco.hu^
||generac.actonservice.com^
||generalfoodadditives.com^
||generalizebusinessman.com^
||generalwebmayhem.com^
||generation-apple.com^
||generation80.be^
||generi.pl^
||generosox-soft.com^
||genetraxai.net^
||genevievedevries.com^
||genieo.com^
||genifytechnologies.com^
||genmaycom.skimlinks.com^
||genteietel.com^
||genuine-crash.com^
||genuinelyunacceptableweep.com^
||genuineverify.com^
||genusdfg.qpon^
||geo-service.adtelligent.com^
||geo.gorillanation.com^
||geo.homepage-web.com^
||geo.kaloo.ga^
||geoaddicted.net^
||geobytes.com^
||geocad.com.mx^
||geoffcasson.com^
||geoffnelder.com^
||geoip.svc.nvidia.com^
||geoloc23.geovisite.com^
||geoloc24.geovisite.com^
||geoloc3.geovisite.com^
||geoloc40.geovisite.com^
||geoloc46.geovisite.com^
||geoloc58.geovisite.com^
||geoloc75.geovisite.com^
||geologycontentillegally.com^
||geometryperformance.com^
||geomoto.com^
||geonixpro-app.com^
||geonovalis.rest^
||geoservice.curse.com^
||geotags.w55c.net^
||gepama.com.ar^
||geraldllcg111.m-pages.com^
||gerardosordo.com^
||germaxfinsoftware.com^
||ges-vietnam.com^
||gesamerica.com^
||gesconimoveis.com.br^
||gesplmnreriodnfin.weebly.com^
||gestalthumanista.com^
||get-antivirus.ru^
||get-help.link^
||get-tech-reports.com^
||get-tech-services.com^
||get.akim.bo^
||get.apptimize.com^
||get.distantweddings.com^
||get.endur.app^
||get.houseofbelovedbrands.com^
||get.hydrosystemsco.com^
||get.netscout.com^
||get.peoople.co^
||get.petpartnerapp.com^
||get.purplevrs.com^
||get.searchsafe.co^
||get.soloyal.co^
||get.tunableapp.com^
||get2work.info^
||get4g.co.cc^
||getads.ru^
||getandgo.ru^
||getapp.keepy.me^
||getargo.com^
||getawesome9.com^
||getbeacon.io^
||getbendyyoga.com^
||getbrowse.com^
||getcharged.org^
||getdattee.com^
||getdoctornow.com^
||getembetter.com^
||getfilesfrom.net^
||getfilez.com^
||getfivestars.com^$third-party
||getgutsygoddess.com^
||gethsemanics.info^
||getjan.io^
||getmaxhealthinsured.com^
||getmos.cn^
||getnodejs.com^
||getpics.net^
||getpopularr.wordpress.com^
||getpower.info^
||getreview.io^
||getsmallbannerads-6egeg2u34q-du.a.run.app^
||getsports.co^
||getspotify.net^
||getstarted.championteamwear.com^
||getstat.net^
||getsteamgifts.com^
||getsthis.com^$document
||getter.csr41.net.daraz.com^
||gettingwet.co.cc^
||gettraveldev.com^
||getunik01.webtrekk.net^
||getunlocked.com^
||getvideoconvert.com^
||getwetsailing.com^
||getwindowsactivator.info^
||getyour5kcredits0.blogspot.com^
||getyoutubeviews.com^
||geumguebrai.pro^
||gew57adv.112.2o7.net^
||gf108.com^
||gfbxsoxbywqvp.store^
||gfd80.com^
||gfe.nvidia.com^
||gfoflcucbaf.firebaseapp.com^
||gfqhvj.wunderkarten.de^
||gfsignals.com^
||gfsn.com.mx^
||gg.yxdown.com^
||ggc.cmvideo.cn^
||ggdec.fromourplace.com^
||ggl.lustre-design.fr^
||ggmail.com^
||ggreatstuff.com^
||ggsearch.certified-toolbar.com^
||gguuu.top^
||gh5.10f.myftpupload.com^
||ghana-capital.com^
||ghasjhjksksdbv.makeweb.co^
||ghdghjf456.weebly.com^
||ghgcllc.com^
||ghgfhbfy.s3-website-us-west-2.amazonaws.com^
||ghgtbmkf.s3-website-us-west-2.amazonaws.com^
||ghostblaze.com^
||ghosv.goodgames.com.au^
||ghsistema.com^
||gi.inhaabit.com^
||giannifalco.com^
||giantgbound.shop^
||giantoptics.com^
||giatesitur.com^
||gic-live.com^
||gicinmxxaoling.godaddysites.com^
||giegama.com^
||gift-zone.live^
||gifted-apple.net^
||giftprizewinner.com^
||giftsforyou.online^
||giftsofglamourcom.mystoretoolbar.com^
||giganscamo.pro^
||giganticjellyfish.pro^
||gigaonclick.com^
||gigaroam.com^
||gigdat.com^
||gigsense.com^
||gillianahlgren.com^
||giltdeuzan.help^
||gimnasioacademicoregional.edu.co^
||gin-una.firebaseapp.com^
||ginto-paycore.net^
||giochasach.com^
||gipkj.com^
||gipyqea.com^
||girls-tattoo-pics.blogspot.com^
||girlscoutsoftheusa.sc.omtrdc.net^
||gironpenos.com^
||giselacentrodedanza.com^
||gisinecology.com^
||gisskw.yi.org^
||gitattoo.com^
||githaralaw.co.ke^
||giuliamarani.com^
||giveaway-eth-btc.euweb.cz^
||giveitalltheresqq.com^
||giving-paint.com^
||gixiluros.com^
||giximiofing.godaddysites.com^
||gizlen.info^
||gizlen.net^
||gizmo-bypass.co.cc^
||gj7.ru^
||gjsd.xyz^
||gjusvoqmkddfahvoccst.com^
||gjxoqgdozssvh.website^
||gk-support.com^
||gktvoht93b.dataforge.digital^
||gl0balcuu0nllne.weebly.com^
||glacierglass.biz^
||glacierglut.com^
||gladys76.hookupdating33.com^
||glamexx24.com^
||glancedsecretion.com^
||gleam.r1vermint.ru^
||gleamexcitenational.com^
||gleem.deepv0yage.ru^
||glenavyfamilypractice.com^
||glendora.techhosting.com^
||gli9.inseec-bs.com^
||glichlord.vip^
||glimmer.hearstapps.com^
||glimmerufer.ru^
||glimpsemankind.com^$popup
||glinter.be^
||glixorhub.shop^
||global-adblocker.com^$popup
||global-flowsystemsolution.com^
||global-staticplat.cdn.bcebos.com
||global0.serveftp.com^
||global1.cognizant.com^
||globalaliexpress.com^
||globalcaresupportservices.com^
||globalccpayments.com^
||globalflowsystemapp.net^
||globalforextrade.co.cc^
||globalisland.ae^
||globalkabar.com^
||globallordz.tk^
||globalnursesonline.com^
||globalresale.nut.cc^
||globalsoftline.com^
||globaltechsquadinc.blogspot.com^
||globaltidings.click^
||globalupdatesdaily1911.ru^
||globalwebsearch.com^
||globalworldproperty.com^
||globee.net^
||globehealer.sharepoint.com^
||globewimax.co.cc^
||globissys.co.id^
||globo.d1.sc.omtrdc.net^
||glodowka.com.pl^
||glomecanica.cl^
||gloomy-piece.pro^
||glov.pxf.io^
||glowaave.xyz^
||glstechserve.net^
||glthub.co^
||glumbert.crwdcntrl.net^
||glut.eiderquelle.ru^
||glutenmuttsensuous.com^
||glvsc.voluumtrk.com^
||gm-it.consulting^
||gmailcustomersupportt.blogspot.com^
||gmailhelplineaustralia.weebly.com^
||gmaillogin-signin.com^
||gmailpasswordrecoveryaustralia.wordpress.com^
||gmailsupportaustraliablog.wordpress.com^
||gmailsupportnumberau.weebly.com^
||gmailtechnicalsupportaustralia.blogspot.com^
||gmailtechsupporthelplinenumber.blogspot.com^
||gmarkov.com.au^
||gmdztiffhihsf.online^
||gmfrr.weebly.com^
||gmgmacfs.112.2o7.net^
||gmodmp.jp^
||gmqvql.furnwise.co.uk^
||gmsllx.sorteonline.com.br^
||gmt.fastandeasymou.org^
||gmthearingsolution.com^
||gmtracker.com^
||gmufag.nn.ru^
||gmuforex.co.cc^
||gmvalidation.weebly.com^
||gmxcustomersupportnumber.blogspot.com^
||gmxmainde.weebly.com^
||gmxmet.weebly.com^
||gmxvcv.weebly.com^
||gnb4.top^
||gnsb.org^
||gntbcstwmaz.112.2o7.net^
||go-cpa.click^$popup
||go-pardot.abaco.com^
||go-rilla.go2affise.com^
||go-whatsapp.com^
||go.2degrees.nz^
||go.33across.com^
||go.8card.net^
||go.acts29.com^
||go.ad2upapp.com^
||go.adtelligent.com^
||go.agnostri.co.jp^
||go.alchemer.com^
||go.all-reform.polus.co.jp^
||go.alpha.avant.com^
||go.alphaapp.sharekey.com^
||go.amco-inc.net^
||go.americannursetoday.com^
||go.anifox.net^
||go.aoyama-house.com^
||go.apartmentgladiator.com^
||go.apcergroup.com^
||go.apptimize.com^
||go.associatedbenefits.com^
||go.astmaxenergy.co.jp^
||go.atm-realestate.jp^
||go.aztex.com^
||go.bados.org^
||go.beeswax.com^
||go.betobet.net^$document
||go.bigo.tv^
||go.bluedotgreen.co.jp^
||go.blueprinthomes.com.au^
||go.bonitasoft.com^
||go.bptn.com^
||go.branch.io^
||go.brookfieldengineering.uk^
||go.calibre360consulting.com^
||go.cambaddies.com^
||go.camperandnicholsons.com^
||go.cargotec.com^
||go.cartraxsolutions.com^
||go.carucontainers.com^
||go.cdata.com^
||go.charisbiblecollege.org^
||go.checkncall.com^
||go.chiccams.com^
||go.chitose-bio.com^
||go.cincocleaning.com^
||go.cloudtrailz.com^
||go.conxtech.com^
||go.cozzinibros.com^
||go.cpe.kennesaw.edu^
||go.crestroninfo.com^
||go.daiko-nexta.co.jp^
